2019-03-11 13:29:39,-14.8,0.0,-14.8
2019-03-12 13:45:54,-25.4,0.0,-25.4
2019-03-13 09:53:00,0.0,-46.6,-46.6
2019-03-13 14:52:00,0.0,20.0,20.0
2019-03-14 11:06:00,0.0,16.0,16.0
2019-03-14 14:10:00,0.0,21.8,21.8
2019-03-15 10:02:00,-13.4,0.0,-13.4
2019-03-15 13:15:00,-33.2,0.0,-33.2
2019-03-18 09:51:00,0.0,53.0,53.0
2019-03-18 11:13:48,-26.6,0.0,-26.6
2019-03-19 09:45:00,1.8,0.0,1.8
2019-03-20 10:26:34,0.0,-18.0,-18.0
2019-03-20 14:10:59,0.0,-30.2,-30.2
2019-03-21 13:59:07,-49.4,0.0,-49.4
2019-03-22 13:15:00,0.0,-50.6,-50.6
2019-03-22 14:29:00,24.0,0.0,24.0
2019-03-25 13:17:48,0.0,-10.4,-10.4
2019-03-25 13:56:54,-23.4,0.0,-23.4
2019-03-26 10:33:00,0.0,5.2,5.2
2019-03-26 13:29:00,0.0,29.4,29.4
2019-03-26 14:35:00,0.0,9.8,9.8
2019-03-28 10:53:00,14.0,0.0,14.0
2019-03-28 14:04:00,0.0,30.4,30.4
2019-03-29 13:11:00,87.4,0.0,87.4
2019-04-01 11:04:00,34.4,0.0,34.4
2019-04-02 10:03:00,2.2,0.0,2.2
2019-04-02 14:34:00,0.0,-7.2,-7.2
2019-04-08 13:38:00,0.0,-0.4,-0.4
2019-04-09 11:26:00,-1.0,0.0,-1.0
2019-04-09 14:18:00,0.0,31.4,31.4
2019-04-10 10:39:00,0.0,-14.6,-14.6
2019-04-10 11:25:00,-15.2,0.0,-15.2
2019-04-11 10:59:00,0.0,19.2,19.2
2019-04-11 13:16:00,0.0,-8.8,-8.8
2019-04-12 14:32:50,0.0,-36.2,-36.2
2019-04-15 13:26:00,0.0,22.0,22.0
2019-04-16 09:56:00,0.0,101.0,101.0
2019-04-16 13:44:00,-8.4,0.0,-8.4
2019-04-17 13:50:00,13.4,0.0,13.4
2019-04-17 14:15:16,-38.2,0.0,-38.2
2019-04-18 10:22:00,0.0,2.6,2.6
2019-04-18 11:11:25,-8.2,0.0,-8.2
2019-04-19 11:00:00,0.0,12.8,12.8
2019-04-19 14:51:00,-1.2,0.0,-1.2
2019-04-22 10:21:00,0.0,44.2,44.2
2019-04-22 13:42:00,0.0,11.6,11.6
2019-04-23 10:31:00,0.0,1.6,1.6
2019-04-23 11:17:00,0.0,1.2,1.2
2019-04-23 14:23:02,-15.6,0.0,-15.6
2019-04-24 14:17:00,-22.6,0.0,-22.6
2019-04-25 10:54:00,0.0,16.4,16.4
2019-04-25 14:17:00,0.0,39.4,39.4
2019-04-26 10:14:00,0.0,-26.2,-26.2
2019-04-29 11:12:04,0.0,-32.8,-32.8
2019-04-29 14:03:31,-24.0,0.0,-24.0
2019-04-30 10:14:00,-11.8,0.0,-11.8
2019-04-30 14:17:00,0.0,12.8,12.8
2019-05-06 10:11:00,0.0,-1.2,-1.2
2019-05-06 13:07:00,0.0,110.8,110.8
2019-05-07 10:08:00,34.4,0.0,34.4
2019-05-07 11:02:00,36.2,0.0,36.2
2019-05-07 14:13:00,0.0,1.8,1.8
2019-05-08 11:04:00,-11.2,0.0,-11.2
2019-05-09 13:14:22,0.0,-49.4,-49.4
2019-05-10 11:24:00,0.0,10.6,10.6
2019-05-10 14:15:00,15.8,0.0,15.8
2019-05-13 13:14:24,0.0,-16.8,-16.8
2019-05-14 10:51:29,-37.8,0.0,-37.8
2019-05-14 13:11:48,0.0,-33.8,-33.8
2019-05-15 11:17:00,-2.6,0.0,-2.6
2019-05-15 14:34:00,46.8,0.0,46.8
2019-05-16 10:56:15,-17.0,0.0,-17.0
2019-05-16 14:54:00,12.2,0.0,12.2
2019-05-17 11:22:00,0.0,54.6,54.6
2019-05-20 10:01:00,0.0,252.6,252.6
2019-05-20 10:53:00,0.0,-60.4,-60.4
2019-05-20 13:11:00,2.0,0.0,2.0
2019-05-21 13:35:00,-4.2,0.0,-4.2
2019-05-22 13:11:00,0.0,10.0,10.0
2019-05-22 14:12:00,0.0,14.8,14.8
2019-05-23 10:24:00,0.0,-11.4,-11.4
2019-05-23 11:09:55,-47.4,0.0,-47.4
2019-05-23 13:34:00,0.0,-1.2,-1.2
2019-05-23 14:20:35,0.0,-16.6,-16.6
2019-05-24 13:30:01,0.0,-21.0,-21.0
2019-05-27 10:21:56,-20.0,0.0,-20.0
2019-05-27 14:35:00,5.0,0.0,5.0
2019-05-29 13:54:36,-10.8,0.0,-10.8
2019-05-30 10:49:00,0.0,9.0,9.0
2019-05-30 14:05:06,0.0,-26.6,-26.6
2019-05-31 10:42:00,-1.0,0.0,-1.0
2019-05-31 14:31:00,0.0,0.0,0.0
2019-06-03 11:19:00,0.0,33.2,33.2
2019-06-03 14:20:42,-29.8,0.0,-29.8
2019-06-04 11:08:00,0.0,-6.8,-6.8
2019-06-04 14:08:00,0.0,9.8,9.8
2019-06-05 13:49:00,-12.6,0.0,-12.6
2019-06-06 11:18:00,0.0,-7.4,-7.4
2019-06-10 13:34:47,-20.6,0.0,-20.6
2019-06-10 14:40:00,0.0,3.8,3.8
2019-06-11 13:14:00,83.8,0.0,83.8
2019-06-11 14:46:00,7.0,0.0,7.0
2019-06-12 11:21:00,0.0,28.2,28.2
2019-06-13 10:48:00,0.0,1.6,1.6
2019-06-13 11:17:02,-1.8,0.0,-1.8
2019-06-14 13:38:00,0.0,-2.2,-2.2
2019-06-17 10:17:00,-15.2,0.0,-15.2
2019-06-17 11:06:16,0.0,-15.8,-15.8
2019-06-19 10:04:00,-2.8,0.0,-2.8
2019-06-19 11:16:00,0.0,-14.0,-14.0
2019-06-19 13:48:00,-28.2,0.0,-28.2
2019-06-19 14:25:00,0.0,8.6,8.6
2019-06-20 13:42:00,40.2,0.0,40.2
2019-06-21 10:14:00,-9.2,0.0,-9.2
2019-06-24 10:20:36,0.0,-11.8,-11.8
2019-06-25 13:01:00,0.0,81.0,81.0
2019-06-25 14:33:00,-0.2,0.0,-0.2
2019-06-26 11:09:31,-12.4,0.0,-12.4
2019-06-27 10:34:00,-43.4,0.0,-43.4
2019-06-27 10:59:00,0.0,-2.2,-2.2
2019-06-27 13:43:00,-7.2,0.0,-7.2
2019-06-27 14:55:00,0.0,-4.6,-4.6
2019-06-28 10:31:00,0.0,10.8,10.8
2019-06-28 11:01:00,0.0,2.8,2.8
2019-06-28 14:17:07,0.0,-12.4,-12.4
2019-07-01 14:36:45,-19.6,0.0,-19.6
2019-07-02 09:56:17,0.0,-9.6,-9.6
2019-07-02 14:11:32,0.0,-17.2,-17.2
2019-07-03 10:41:00,0.0,7.6,7.6
2019-07-04 10:12:00,-13.6,0.0,-13.6
2019-07-04 13:46:00,0.0,3.4,3.4
2019-07-05 09:45:00,0.0,-18.6,-18.6
2019-07-05 14:09:00,6.4,0.0,6.4
2019-07-08 10:42:00,0.0,36.4,36.4
2019-07-08 13:10:00,0.0,-23.6,-23.6
2019-07-09 13:04:42,0.0,-16.2,-16.2
2019-07-10 10:42:00,0.0,1.0,1.0
2019-07-11 10:56:00,-28.0,0.0,-28.0
2019-07-12 09:45:00,0.0,-3.4,-3.4
2019-07-12 10:44:00,-24.0,0.0,-24.0
2019-07-12 11:00:25,0.0,-22.8,-22.8
2019-07-15 10:18:00,0.0,-1.0,-1.0
2019-07-15 13:16:00,41.4,0.0,41.4
2019-07-15 13:42:03,-10.0,0.0,-10.0
2019-07-16 10:33:56,-14.2,0.0,-14.2
2019-07-16 13:54:00,0.0,1.2,1.2
2019-07-17 10:06:00,-9.6,0.0,-9.6
2019-07-17 11:19:01,0.0,-2.0,-2.0
2019-07-17 13:47:35,-18.0,0.0,-18.0
2019-07-17 14:56:00,0.0,4.8,4.8
2019-07-18 10:19:00,0.0,-1.6,-1.6
2019-07-18 14:32:57,-13.4,0.0,-13.4
2019-07-19 10:39:00,-11.6,0.0,-11.6
2019-07-22 09:53:00,0.0,134.8,134.8
2019-07-22 10:44:00,0.0,-3.6,-3.6
2019-07-23 14:32:00,11.8,0.0,11.8
2019-07-24 10:17:00,-10.2,0.0,-10.2
2019-07-24 14:13:00,0.0,6.8,6.8
2019-07-25 13:06:00,5.4,0.0,5.4
2019-07-26 09:47:30,-3.6,0.0,-3.6
2019-07-26 11:26:00,0.0,10.8,10.8
2019-07-26 14:24:00,2.4,0.0,2.4
2019-07-29 10:10:01,-30.0,0.0,-30.0
2019-07-29 10:48:12,0.0,-10.8,-10.8
2019-07-29 13:54:00,0.0,-11.2,-11.2
2019-07-30 10:40:00,25.2,0.0,25.2
2019-07-30 10:51:39,-11.2,0.0,-11.2
2019-07-30 13:23:00,0.0,8.4,8.4
2019-07-30 14:26:00,0.0,3.2,3.2
2019-07-31 10:11:00,0.0,5.8,5.8
2019-07-31 13:20:29,-6.4,0.0,-6.4
2019-08-01 10:01:00,0.0,-12.2,-12.2
2019-08-01 11:07:00,0.0,-3.8,-3.8
2019-08-02 10:26:00,0.0,-6.4,-6.4
2019-08-05 10:44:38,-9.4,0.0,-9.4
2019-08-05 13:15:00,0.0,8.6,8.6
2019-08-06 11:11:00,0.0,2.8,2.8
2019-08-06 14:18:00,-14.8,0.0,-14.8
2019-08-07 10:15:12,-19.2,0.0,-19.2
2019-08-09 10:51:33,-12.8,0.0,-12.8
2019-08-09 14:14:00,0.0,26.6,26.6
2019-08-09 14:28:26,0.0,-11.2,-11.2
2019-08-12 11:17:00,-9.4,0.0,-9.4
2019-08-12 13:47:53,0.0,-9.6,-9.6
2019-08-13 09:45:00,31.4,0.0,31.4
2019-08-13 11:09:00,0.0,5.8,5.8
2019-08-13 13:17:38,0.0,-3.4,-3.4
2019-08-14 10:39:00,-20.2,0.0,-20.2
2019-08-14 10:55:10,0.0,-8.6,-8.6
2019-08-15 10:17:00,0.0,1.0,1.0
2019-08-15 10:58:00,21.0,0.0,21.0
2019-08-15 14:34:00,29.8,0.0,29.8
2019-08-16 11:26:00,24.8,0.0,24.8
2019-08-16 13:50:00,2.2,0.0,2.2
2019-08-19 13:29:00,37.2,0.0,37.2
2019-08-20 10:20:35,-2.8,0.0,-2.8
2019-08-20 13:43:00,0.0,7.0,7.0
2019-08-20 14:27:00,0.0,2.8,2.8
2019-08-21 13:26:00,1.0,0.0,1.0
2019-08-22 11:14:00,0.0,16.4,16.4
2019-08-23 10:35:50,0.0,-11.0,-11.0
2019-08-23 13:19:06,-22.6,0.0,-22.6
2019-08-26 10:04:00,0.0,-19.6,-19.6
2019-08-26 14:09:00,-14.4,0.0,-14.4
2019-08-27 10:46:00,57.0,0.0,57.0
2019-08-27 11:29:00,-13.2,0.0,-13.2
2019-08-27 14:14:00,0.0,24.4,24.4
2019-08-28 11:25:26,0.0,-9.4,-9.4
2019-08-28 14:34:00,-13.4,0.0,-13.4
2019-08-30 10:26:00,-11.2,0.0,-11.2
2019-08-30 13:33:00,0.0,-6.8,-6.8
2019-08-30 14:35:00,0.0,21.4,21.4
2019-09-02 10:43:00,-10.8,0.0,-10.8
2019-09-02 14:00:00,-11.2,0.0,-11.2
2019-09-04 10:30:00,-4.8,0.0,-4.8
2019-09-04 13:55:00,0.0,20.2,20.2
2019-09-05 10:15:00,13.4,0.0,13.4
2019-09-05 11:00:00,7.8,0.0,7.8
2019-09-05 14:47:00,0.0,21.4,21.4
2019-09-06 14:43:52,0.0,-24.8,-24.8
2019-09-09 13:54:00,28.8,0.0,28.8
2019-09-10 11:06:00,0.0,11.6,11.6
2019-09-10 14:09:00,-1.8,0.0,-1.8
2019-09-11 10:29:43,-19.4,0.0,-19.4
2019-09-11 11:16:32,0.0,-22.0,-22.0
2019-09-11 14:01:50,0.0,-8.2,-8.2
2019-09-12 13:40:20,-7.2,0.0,-7.2
2019-09-12 13:57:23,0.0,-2.4,-2.4
2019-09-16 10:37:10,-18.8,0.0,-18.8
2019-09-16 11:20:06,0.0,-4.8,-4.8
2019-09-16 14:04:17,-10.2,0.0,-10.2
2019-09-17 10:31:00,0.0,18.2,18.2
2019-09-17 11:01:00,0.0,-6.2,-6.2
2019-09-17 14:09:00,0.0,-1.0,-1.0
2019-09-18 11:15:21,-8.2,0.0,-8.2
2019-09-18 13:28:00,0.0,-1.2,-1.2
2019-09-19 13:20:00,-5.4,0.0,-5.4
2019-09-20 10:43:00,5.8,0.0,5.8
2019-09-20 13:16:20,0.0,-5.2,-5.2
2019-09-20 14:10:58,-11.0,0.0,-11.0
2019-09-23 10:49:00,0.0,-12.6,-12.6
2019-09-24 11:04:00,27.0,0.0,27.0
2019-09-24 13:15:00,-31.0,0.0,-31.0
2019-09-24 14:03:00,0.0,4.0,4.0
2019-09-25 11:01:00,0.0,4.6,4.6
2019-09-25 13:50:47,-14.8,0.0,-14.8
2019-09-26 11:15:00,0.0,16.6,16.6
2019-09-26 13:42:00,0.0,-9.6,-9.6
2019-09-26 14:27:32,0.0,-5.4,-5.4
2019-09-27 10:17:00,6.8,0.0,6.8
2019-09-27 11:07:49,-15.6,0.0,-15.6
2019-09-27 14:28:00,0.0,2.8,2.8
2019-09-30 10:18:00,0.0,-15.4,-15.4
2019-09-30 13:06:31,0.0,-6.6,-6.6
2019-09-30 14:04:52,-26.8,0.0,-26.8
2019-10-08 10:40:00,-9.0,0.0,-9.0
2019-10-08 10:55:24,0.0,-9.2,-9.2
2019-10-08 14:45:00,0.0,12.8,12.8
2019-10-09 13:39:30,-8.8,0.0,-8.8
2019-10-09 14:44:00,-6.4,0.0,-6.4
2019-10-10 10:41:00,6.0,0.0,6.0
2019-10-10 10:56:01,-0.8,0.0,-0.8
2019-10-11 09:49:00,14.6,0.0,14.6
2019-10-11 10:22:00,0.0,2.6,2.6
2019-10-11 10:54:05,0.0,-9.2,-9.2
2019-10-11 14:08:00,15.0,0.0,15.0
2019-10-14 10:50:00,22.2,0.0,22.2
2019-10-14 10:56:57,-7.6,0.0,-7.6
2019-10-14 13:57:00,0.0,-3.2,-3.2
2019-10-15 10:08:00,0.0,6.4,6.4
2019-10-15 10:28:02,0.0,-1.8,-1.8
2019-10-15 13:43:47,0.0,-7.2,-7.2
2019-10-16 10:49:00,7.2,0.0,7.2
2019-10-16 11:20:00,-0.8,0.0,-0.8
2019-10-16 14:12:00,0.0,-2.6,-2.6
