DATETIME,open,close,high,low
2007-01-03,86.29,83.8,86.58,81.9
2007-01-04,84.05,85.66,85.95,83.82
2007-01-05,85.77,85.05,86.2,84.4
2007-01-08,85.96,85.47,86.53,85.28
2007-01-09,86.45,92.57,92.98,85.15
2007-01-10,94.75,97.0,97.8,93.45
2007-01-11,95.94,95.8,96.78,95.1
2007-01-12,94.59,94.62,95.06,93.23
2007-01-16,95.68,97.1,97.25,95.45
2007-01-17,97.56,94.95,97.6,94.82
2007-01-18,92.1,89.07,92.11,89.05
2007-01-19,88.63,88.5,89.65,88.12
2007-01-22,89.14,86.79,89.16,85.65
2007-01-23,85.73,85.7,87.51,85.51
2007-01-24,86.68,86.7,87.15,86.08
2007-01-25,87.111,86.25,88.5,86.03
2007-01-26,87.115,85.38,87.37,84.99
2007-01-29,86.3,85.94,86.65,85.53
2007-01-30,86.43,85.55,86.49,85.25
2007-01-31,84.86,85.73,86.0,84.35
2007-02-01,86.23,84.74,86.27,84.74
2007-02-02,84.12,84.75,85.25,83.7
2007-02-05,84.3,83.94,85.23,83.94
2007-02-06,84.45,84.15,84.47,82.86
2007-02-07,84.5,86.15,86.38,83.55
2007-02-08,85.43,86.18,86.51,85.41
2007-02-09,85.88,83.27,86.2,83.21
2007-02-12,84.43,84.88,85.18,83.63
2007-02-13,85.16,84.7,85.29,84.3
2007-02-14,84.63,85.3,85.64,84.57
2007-02-15,85.44,85.21,85.62,84.78
2007-02-16,85.25,84.83,85.41,84.66
2007-02-20,84.65,85.9,86.16,84.16
2007-02-21,85.98,89.2,89.49,85.96
2007-02-22,90.8,89.51,90.81,88.53
2007-02-23,89.16,89.07,90.34,88.85
2007-02-26,89.84,88.65,90.0,87.61
2007-02-27,86.3,83.93,87.08,83.41
2007-02-28,83.0,84.61,85.6,83.0
2007-03-01,84.03,87.06,88.31,83.75
2007-03-02,86.77,85.41,87.54,85.21
2007-03-05,85.89,86.3199,88.65,85.76
2007-03-06,87.8,88.19,88.31,87.4
2007-03-07,88.05,87.72,88.97,87.45
2007-03-08,88.59,88.0,88.72,87.46
2007-03-09,88.8,87.97,88.85,87.4
2007-03-12,88.07,89.87,89.99,87.99
2007-03-13,89.41,88.4,90.6,88.4
2007-03-14,88.6,90.0,90.0,87.92
2007-03-15,89.96,89.57,90.36,89.31
2007-03-16,89.538,89.59,89.99,89.32
2007-03-19,90.24,91.13,91.55,89.59
2007-03-20,91.35,91.48,91.84,91.06
2007-03-21,91.99,93.87,94.0,91.65
2007-03-22,93.73,93.96,94.36,93.0
2007-03-23,93.35,93.52,94.07,93.3
2007-03-26,93.99,95.85,95.9,93.3
2007-03-27,95.71,95.46,96.83,95.0
2007-03-28,94.88,93.24,95.4,93.15
2007-03-29,94.19,93.75,94.19,92.23
2007-03-30,94.28,92.91,94.68,92.75
2007-04-02,94.14,93.65,94.25,93.02
2007-04-03,94.14,94.5,95.23,93.76
2007-04-04,94.94,94.27,95.14,94.13
2007-04-05,94.12,94.68,94.68,93.52
2007-04-09,95.21,93.65,95.3,93.04
2007-04-10,93.67,94.25,94.258,93.41
2007-04-11,93.9,92.59,93.95,92.33
2007-04-12,92.04,92.19,92.31,90.72
2007-04-13,90.9,90.24,91.4001,90.0599
2007-04-16,90.57,91.43,91.5,90.25
2007-04-17,92.0,90.35,92.3,89.7
2007-04-18,90.16,90.4,90.85,89.6
2007-04-19,90.19,90.27,91.25,89.83
2007-04-20,90.889,90.97,91.18,90.55
2007-04-23,91.585,93.51,93.8,91.42
2007-04-24,93.96,93.24,96.39,91.3
2007-04-25,94.23,95.348,95.4,93.8
2007-04-26,101.6,98.84,102.5,98.3
2007-04-27,98.18,99.92,99.95,97.69
2007-04-30,100.09,99.8,101.0,99.67
2007-05-01,99.59,99.47,100.35,98.55
2007-05-02,99.65,100.39,100.54,99.47
2007-05-03,100.73,100.4,101.45,100.01
2007-05-04,100.8,100.81,101.6,100.5
2007-05-07,101.08,103.92,104.35,101.01
2007-05-08,103.47,105.06,105.15,103.42
2007-05-09,104.91,106.88,106.96,104.89
2007-05-10,106.63,107.34,108.84,105.92
2007-05-11,107.74,108.74,109.13,106.78
2007-05-14,109.62,109.36,110.0,108.25
2007-05-15,109.57,107.52,110.2,106.48
2007-05-16,108.53,107.34,108.83,103.42
2007-05-17,107.15,109.44,109.87,107.15
2007-05-18,110.23,110.02,110.64,109.77
2007-05-21,110.31,111.98,112.45,110.05
2007-05-22,112.49,113.54,113.75,112.01
2007-05-23,114.02,112.89,115.0,112.59
2007-05-24,112.81,110.69,114.46,110.37
2007-05-25,112.0,113.62,113.78,111.5
2007-05-29,114.45,114.35,114.86,112.69
2007-05-30,114.3,118.77,118.88,113.53
2007-05-31,120.07,121.191,122.17,119.541
2007-06-01,121.1,118.4,121.19,118.29
2007-06-04,118.63,121.33,121.73,117.9
2007-06-05,121.41,122.67,122.69,120.5
2007-06-06,122.3,123.64,124.05,121.95
2007-06-07,124.99,124.069,127.61,123.19
2007-06-08,125.825,124.49,125.83,122.29
2007-06-11,126.0,120.19,126.15,119.54
2007-06-12,119.35,120.38,121.71,118.31
2007-06-13,121.15,117.5,121.19,115.4
2007-06-14,117.2,118.75,119.45,116.42
2007-06-15,120.62,120.5,120.67,119.86
2007-06-18,123.28,125.09,125.18,122.54
2007-06-19,124.69,123.66,125.01,122.91
2007-06-20,123.87,121.55,124.66,121.5
2007-06-21,121.7,123.9,124.29,120.72
2007-06-22,123.85,123.0,124.45,122.38
2007-06-25,124.19,122.34,125.09,121.06
2007-06-26,123.98,119.65,124.0,118.72
2007-06-27,120.61,121.89,122.04,119.26
2007-06-28,122.36,120.56,122.49,120.0
2007-06-29,121.97,122.04,124.0,121.09
2007-07-02,121.05,121.26,122.09,119.3
2007-07-03,122.0,127.17,127.4,121.5
2007-07-05,128.8,132.75,132.97,128.69
2007-07-06,133.13,132.3,133.34,130.4
2007-07-09,132.38,130.3301,132.9,129.18
2007-07-10,128.88,132.35,134.5,128.81
2007-07-11,132.07,132.39,133.7,131.31
2007-07-12,133.85,134.0699,134.24,132.39
2007-07-13,135.03,137.73,137.85,134.52
2007-07-16,138.39,138.1,139.98,137.5
2007-07-17,138.3,138.9099,139.6,137.5
2007-07-18,138.19,138.12,138.44,136.04
2007-07-19,140.3,140.0,140.81,139.65
2007-07-20,141.65,143.75,144.18,140.0
2007-07-23,143.31,143.7,145.22,140.93
2007-07-24,138.88,134.8899,141.0,134.15
2007-07-25,137.35,137.26,138.36,135.0
2007-07-26,145.91,146.0,148.5,136.96
2007-07-27,146.19,143.85,148.92,143.78
2007-07-30,144.33,141.43,145.45,139.57
2007-07-31,142.97,131.76,143.48,131.52
2007-08-01,133.64,135.0,135.38,127.77
2007-08-02,136.65,136.49,136.96,134.15
2007-08-03,135.26,131.8499,135.95,131.5
2007-08-06,132.9,135.25,135.27,128.3
2007-08-07,134.94,135.0301,137.24,132.63
2007-08-08,136.76,134.01,136.86,132.0
2007-08-09,131.11,126.39,133.0,125.09
2007-08-10,123.12,125.0,127.75,120.3
2007-08-13,128.32,127.79,129.35,126.5
2007-08-14,128.29,124.03,128.3,123.71
2007-08-15,122.74,119.9,124.86,119.65
2007-08-16,117.01,117.05,118.5,111.62
2007-08-17,122.01,122.06,123.5,119.82
2007-08-20,123.96,122.22,124.5,120.5
2007-08-21,122.21,127.57,128.96,121.0
2007-08-22,131.22,132.51,132.75,130.33
2007-08-23,133.09,131.07,133.34,129.76
2007-08-24,130.53,135.3,135.37,129.81
2007-08-27,133.3907,132.25,134.66,132.1
2007-08-28,130.99,126.82,132.41,126.63
2007-08-29,129.88,134.08,134.18,129.54
2007-08-30,132.67,136.25,138.25,132.3
2007-08-31,139.49,138.48,139.65,137.41
2007-09-04,139.94,144.16,145.73,139.84
2007-09-05,144.97,136.76,145.84,136.1
2007-09-06,135.56,135.01,137.57,132.71
2007-09-07,132.01,131.77,132.3,130.0
2007-09-10,136.995,136.71,138.04,133.95
2007-09-11,137.9,135.49,138.3,133.75
2007-09-12,135.99,136.85,139.4,135.75
2007-09-13,138.83,137.2,139.0,136.65
2007-09-14,136.57,138.81,138.98,136.2
2007-09-17,138.99,138.41,140.59,137.6
2007-09-18,139.06,140.92,142.85,137.83
2007-09-19,143.02,140.7699,143.16,139.4
2007-09-20,140.15,140.31,141.79,139.32
2007-09-21,141.14,144.15,144.65,140.31
2007-09-24,146.73,148.28,149.85,146.65
2007-09-25,146.84,153.18,153.22,146.82
2007-09-26,154.47,152.77,155.0,151.25
2007-09-27,153.77,154.5,154.52,152.32
2007-09-28,153.44,153.47,154.6,152.75
2007-10-01,154.63,156.339,157.41,152.93
2007-10-02,156.55,158.45,158.59,155.89
2007-10-03,157.78,157.9201,159.18,157.01
2007-10-04,158.0,156.24,158.08,153.5
2007-10-05,158.37,161.4499,161.58,157.7
2007-10-08,163.49,167.91,167.91,162.97
2007-10-09,170.2,167.86,171.11,166.68
2007-10-10,167.55,166.79,167.88,165.6
2007-10-11,169.49,162.23,171.88,153.21
2007-10-12,163.01,167.2537,167.28,161.8
2007-10-15,167.98,166.98,169.57,163.5
2007-10-16,165.54,169.58,170.18,165.15
2007-10-17,172.69,172.75,173.04,169.18
2007-10-18,171.5,173.5,174.19,171.05
2007-10-19,174.24,170.42,174.63,170.0
2007-10-22,170.35,174.36,174.9,169.9601
2007-10-23,188.56,186.16,188.6,182.76
2007-10-24,185.81,185.93,187.21,179.24
2007-10-25,184.87,182.78,185.9,181.66
2007-10-26,185.29,184.7,185.37,182.88
2007-10-29,185.45,185.09,186.59,184.7
2007-10-30,186.18,187.0,189.37,184.73
2007-10-31,187.63,189.95,190.12,184.95
2007-11-01,188.6,187.44,190.1,180.0
2007-11-02,189.21,187.87,189.44,183.49
2007-11-05,185.29,186.18,188.96,184.24
2007-11-06,187.05,191.79,192.0,185.27
2007-11-07,190.61,186.2999,192.68,186.13
2007-11-08,186.67,175.4663,186.9,167.77
2007-11-09,171.15,165.37,175.12,165.21
2007-11-12,165.28,153.76,167.7,150.63
2007-11-13,160.87,169.96,170.98,153.76
2007-11-14,177.23,166.11,177.57,163.74
2007-11-15,166.39,164.3,169.59,160.3
2007-11-16,165.3,166.39,167.02,159.33
2007-11-19,166.1,163.95,168.2,162.1
2007-11-20,165.67,168.85,171.79,163.53
2007-11-21,165.84,168.46,172.35,164.67
2007-11-23,172.0,171.54,172.05,169.75
2007-11-26,173.59,172.5419,177.2699,172.35
2007-11-27,175.22,174.81,175.79,170.01
2007-11-28,176.82,180.22,180.6,175.35
2007-11-29,179.43,184.29,185.17,179.15
2007-11-30,187.34,182.22,187.7,179.7
2007-12-03,181.86,178.86,184.14,177.7
2007-12-04,177.15,179.81,180.9,176.99
2007-12-05,182.89,185.5,186.0,182.41
2007-12-06,186.19,189.9528,190.1,186.12
2007-12-07,190.54,194.3,194.99,188.04
2007-12-10,193.59,194.21,195.66,192.69
2007-12-11,194.75,188.5404,196.83,187.39
2007-12-12,193.44,190.86,194.48,185.76
2007-12-13,190.19,191.83,192.12,187.82
2007-12-14,190.37,190.39,200.0,189.54
2007-12-17,190.72,184.4,192.65,182.98
2007-12-18,186.52,182.98,187.33,178.6
2007-12-19,182.98,183.12,184.6394,180.9
2007-12-20,185.43,187.21,187.83,183.33
2007-12-21,190.12,193.91,193.9125,189.89
2007-12-24,195.03,198.8,199.33,194.79
2007-12-26,199.01,198.95,200.96,196.82
2007-12-27,198.77,198.57,202.96,197.8
2007-12-28,200.59,199.83,201.56,196.8801
2007-12-31,199.5,198.08,200.5,197.75
2008-01-02,199.27,194.84,200.26,192.55
2008-01-03,195.41,194.93,197.39,192.69
2008-01-04,191.45,180.05,193.0,178.89
2008-01-07,181.25,177.64,183.6,170.23
2008-01-08,180.14,171.25,182.46,170.8
2008-01-09,171.3,179.4,179.5,168.3
2008-01-10,177.58,178.02,181.0,175.41
2008-01-11,176.0,172.69,177.85,170.0
2008-01-14,177.52,178.78,179.42,175.17
2008-01-15,177.72,169.04,179.22,164.66
2008-01-16,165.23,159.64,169.01,156.7
2008-01-17,161.51,160.89,165.36,158.42
2008-01-18,161.71,161.36,165.75,159.61
2008-01-22,148.02,155.64,159.98,146.0
2008-01-23,136.21,139.072,140.0,126.14
2008-01-24,139.99,135.6,140.7,132.01
2008-01-25,138.99,130.01,139.09,129.61
2008-01-28,128.16,130.01,133.2,126.45
2008-01-29,131.15,131.54,132.79,129.05
2008-01-30,131.37,132.18,135.45,130.0
2008-01-31,129.45,135.36,136.65,129.4
2008-02-01,136.24,133.75,136.59,132.18
2008-02-04,134.21,131.65,135.9,131.42
2008-02-05,130.43,129.36,134.0,128.9
2008-02-06,130.83,122.0,131.92,121.77
2008-02-07,119.97,121.24,124.78,117.27
2008-02-08,122.08,125.48,125.7,121.6
2008-02-11,128.01,129.45,129.98,127.2
2008-02-12,130.7,124.86,131.0,123.62
2008-02-13,126.68,129.4,129.78,125.63
2008-02-14,129.4,127.46,130.8,127.01
2008-02-15,126.27,124.63,127.08,124.06
2008-02-19,125.99,122.18,126.75,121.44
2008-02-20,122.2,123.82,124.6,121.68
2008-02-21,126.05,121.54,126.47,120.86
2008-02-22,122.48,119.46,122.51,115.87
2008-02-25,118.59,119.74,120.17,116.664
2008-02-26,117.64,119.15,121.09,115.44
2008-02-27,118.23,122.96,123.05,118.09
2008-02-28,127.2,129.91,132.2,125.77
2008-02-29,129.29,125.02,130.21,124.8
2008-03-03,124.44,121.73,125.98,118.0
2008-03-04,121.99,124.62,124.88,120.4
2008-03-05,123.58,124.4899,125.14,122.25
2008-03-06,124.615,120.93,127.5,120.81
2008-03-07,120.41,122.25,122.9799,119.05
2008-03-10,121.98,119.69,123.46,119.37
2008-03-11,124.1,127.3501,127.48,122.0
2008-03-12,127.04,126.03,128.68,125.17
2008-03-13,124.1,127.94,129.5,123.0
2008-03-14,129.88,126.61,130.3,124.2
2008-03-17,122.55,126.73,128.59,122.55
2008-03-18,129.18,132.82,133.0015,128.67
2008-03-19,133.12,129.67,134.29,129.67
2008-03-20,131.12,133.27,133.2915,129.18
2008-03-24,134.01,139.53,140.85,133.64
2008-03-25,139.96,140.98,143.1,137.33
2008-03-26,140.87,145.06,145.74,140.64
2008-03-27,144.95,140.25,145.31,139.99
2008-03-28,141.8,143.01,144.65,141.6
2008-03-31,143.27,143.5,145.71,142.52
2008-04-01,146.3,149.5301,149.66,143.61
2008-04-02,148.78,147.49,151.2,145.85
2008-04-03,147.06,151.61,153.63,147.0
2008-04-04,152.19,153.08,154.715,150.75
2008-04-07,156.13,155.89,159.69,155.11
2008-04-08,153.55,152.84,156.45,152.32
2008-04-09,153.31,151.44,153.89,150.46
2008-04-10,151.13,154.55,155.42,150.6
2008-04-11,152.72,147.14,153.3,146.4
2008-04-14,146.77,147.78,149.25,144.54
2008-04-15,149.4,148.38,149.72,145.72
2008-04-16,151.72,153.7,154.1,150.62
2008-04-17,154.17,154.49,156.0,153.35
2008-04-18,159.12,161.04,162.26,158.38
2008-04-21,162.21,168.16,168.5,161.76
2008-04-22,167.4,160.2,168.0,158.09
2008-04-23,164.05,162.89,164.84,161.08
2008-04-24,165.34,168.94,169.98,159.194
2008-04-25,170.7,169.73,171.1,166.42
2008-04-28,169.75,172.24,173.75,169.13
2008-04-29,171.11,175.05,175.66,170.25
2008-04-30,176.19,173.95,180.0,172.92
2008-05-01,174.96,180.0,180.0,174.86
2008-05-02,180.19,180.94,181.92,178.55
2008-05-05,181.92,184.73,185.31,181.05
2008-05-06,184.66,186.66,187.12,182.18
2008-05-07,186.05,182.59,188.2,180.54
2008-05-08,183.77,185.06,186.5,183.07
2008-05-09,183.16,183.45,184.25,181.37
2008-05-12,185.21,188.16,188.87,182.85
2008-05-13,188.61,189.96,191.45,187.86
2008-05-14,191.23,186.26,192.24,185.57
2008-05-15,186.81,189.73,189.9,184.2
2008-05-16,190.11,187.6201,190.3,187.0
2008-05-19,187.86,183.6,188.69,181.3
2008-05-20,181.82,185.9,186.16,180.12
2008-05-21,185.67,178.19,188.0,176.25
2008-05-22,179.26,177.05,181.33,172.0
2008-05-23,180.77,181.17,181.99,177.8
2008-05-27,182.75,186.43,186.43,181.84
2008-05-28,187.41,187.01,187.95,183.72
2008-05-29,186.76,186.69,188.2,185.5
2008-05-30,187.45,188.75,189.54,187.38
2008-06-02,188.6,186.1,189.65,184.53
2008-06-03,186.86,185.37,188.2,182.3354
2008-06-04,184.02,185.19,187.09,183.23
2008-06-05,186.34,189.43,189.84,185.7
2008-06-06,188.0,185.64,189.95,185.55
2008-06-09,184.79,181.61,184.94,175.75
2008-06-10,180.51,185.64,186.78,179.02
2008-06-11,184.34,180.81,186.0,179.59
2008-06-12,181.49,173.26,182.6,171.2
2008-06-13,171.64,172.37,174.16,165.31
2008-06-16,171.3,176.84,177.9,169.07
2008-06-17,178.1,181.43,181.99,177.41
2008-06-18,181.12,178.75,182.2,177.35
2008-06-19,178.55,180.9,182.34,176.8
2008-06-20,179.35,175.27,181.0,175.0
2008-06-23,174.74,173.16,175.88,171.56
2008-06-24,172.37,173.25,175.78,171.63
2008-06-25,174.61,177.39,178.83,173.88
2008-06-26,174.07,168.26,174.84400000000002,168.01
2008-06-27,166.51,170.09,170.57,164.15
2008-06-30,170.19,167.44,172.0,166.62
2008-07-01,164.23,174.68,174.72,164.0
2008-07-02,175.2,168.18,177.45,168.1788
2008-07-03,169.59,170.12,172.17,165.75
2008-07-07,173.16,175.16,177.13,171.9
2008-07-08,175.4,179.55,179.7,172.7401
2008-07-09,180.2,174.25,180.91,174.14
2008-07-10,174.92,176.63,177.34,171.37
2008-07-11,175.47,172.58,177.11,171.0
2008-07-14,179.24,173.88,179.3,173.08
2008-07-15,172.48,169.64,173.74,166.39
2008-07-16,170.2,172.81,172.93,168.6
2008-07-17,174.1,171.81,174.98,171.39
2008-07-18,168.52,165.15,169.65,165.0
2008-07-21,166.9,166.29,167.5,161.12
2008-07-22,149.0,162.02,162.76,146.53
2008-07-23,164.99,166.26,168.37,161.56
2008-07-24,164.32,159.03,165.26,158.45
2008-07-25,160.4,162.12,163.0,158.65
2008-07-28,162.34,154.4,162.47,154.02
2008-07-29,155.41,157.08,159.45,153.65
2008-07-30,157.78,159.88,160.49,156.08
2008-07-31,157.54,158.95,162.2,156.98
2008-08-01,159.9,156.66,159.99,155.75
2008-08-04,156.5999,153.23,157.9,152.91
2008-08-05,155.42,160.64,160.8,154.82
2008-08-06,159.97,164.19,167.4,158.0
2008-08-07,162.71,163.57,166.15,161.5
2008-08-08,163.86,169.55,169.65,163.75
2008-08-11,170.07,173.56,176.5,169.67
2008-08-12,173.52,176.73,179.29,173.51
2008-08-13,177.98,179.3,180.0,175.9
2008-08-14,178.33,179.32,180.45,177.84
2008-08-15,179.04,175.74,179.75,175.05
2008-08-18,175.57,175.39,177.81,173.82
2008-08-19,174.54,173.53,177.07,171.81
2008-08-20,174.7725,175.84,176.94,173.61
2008-08-21,174.47,174.29,175.45,171.89
2008-08-22,175.82,176.79,177.5,175.57
2008-08-25,176.15,172.55,176.23,171.66
2008-08-26,172.76,173.64,174.88,172.6101
2008-08-27,173.31,174.67,175.76,172.1909
2008-08-28,175.28,173.74,176.25,172.75
2008-08-29,172.96,169.53,173.5,169.0401
2008-09-02,172.4,166.19,173.5,165.0
2008-09-03,166.84,166.96,168.68,164.0
2008-09-04,165.86,161.22,167.9125,160.81
2008-09-05,158.59,160.18,162.4,157.65
2008-09-08,164.57,157.92,164.89,151.4585
2008-09-09,156.86,151.68,159.96,149.79
2008-09-10,152.32,151.61,154.99,148.8
2008-09-11,148.18,152.65,152.99,146.0
2008-09-12,150.9099,148.94,150.9099,146.5
2008-09-15,142.03,140.36,147.69,140.36
2008-09-16,133.86,139.88,142.5,132.15
2008-09-17,138.49,127.83,138.51,127.83
2008-09-18,130.57,134.09,135.43,120.68
2008-09-19,142.6,140.91,144.2,136.31
2008-09-22,139.94,131.05,140.25,130.66
2008-09-23,131.85,126.84,135.8,126.66
2008-09-24,127.27,128.71,130.95,125.15
2008-09-25,129.8,131.93,134.79,128.52
2008-09-26,124.91,128.24,129.8,123.0
2008-09-29,119.62,105.26,119.68,100.59
2008-09-30,108.25,113.66,115.0,106.3
2008-10-01,111.92,109.12,112.36,107.39
2008-10-02,108.01,100.1,108.79,100.0
2008-10-03,104.0,97.07,106.5,94.65
2008-10-06,91.96,98.14,98.78,87.54
2008-10-07,100.48,89.16,101.5,88.95
2008-10-08,85.9125,89.79,96.33,85.68
2008-10-09,93.35,88.74,95.8,86.6
2008-10-10,85.7,96.8,100.0,85.0
2008-10-13,104.55,110.26,110.53,101.02
2008-10-14,116.26,104.08,116.4,103.14
2008-10-15,103.84,97.95,107.0,97.89
2008-10-16,99.77,101.89,103.43,91.74
2008-10-17,99.6,97.4,102.04,85.885
2008-10-20,99.78,98.44,100.03,93.64
2008-10-21,96.95,91.49,97.9,91.16
2008-10-22,97.37,96.87,101.25,92.93
2008-10-23,96.51,98.23,99.25,91.9
2008-10-24,90.33,96.38,97.9,90.11
2008-10-27,95.07,92.09,97.63,91.86
2008-10-28,95.43,99.91,100.5,92.37
2008-10-29,100.86,104.55,109.54,99.94
2008-10-30,108.23,111.04,112.19,107.61
2008-10-31,107.4,107.59,110.78,105.14
2008-11-03,105.93,106.96,109.1,104.86
2008-11-04,109.99,110.99,111.79,106.67
2008-11-05,108.91,103.3,109.72,102.99
2008-11-06,101.05,99.1,102.78,98.0
2008-11-07,99.24,98.24,99.85,95.72
2008-11-10,100.17,95.88,100.4,94.5
2008-11-11,94.81,94.77,97.17,92.26
2008-11-12,92.43,90.12,93.24,90.01
2008-11-13,89.87,96.44,96.44,86.02
2008-11-14,93.76,90.24,93.99,90.0
2008-11-17,88.48,88.14,90.55,87.26
2008-11-18,89.64,89.91,90.99,86.86
2008-11-19,89.44,86.29,91.58,86.21
2008-11-20,85.24,80.49,86.45,80.0
2008-11-21,81.93,82.58,84.12,79.14
2008-11-24,85.21,92.95,94.79,84.84
2008-11-25,94.63,90.8,94.7099,88.16
2008-11-26,89.92,95.0,95.25,89.85
2008-11-28,94.7,92.67,94.76,91.86
2008-12-01,91.3,88.93,92.27,88.92299999999999
2008-12-02,90.03,92.47,92.65,86.5
2008-12-03,89.4,95.9,96.23,88.8
2008-12-04,94.43,91.41,95.21,89.06
2008-12-05,90.35,94.0,94.49,88.86
2008-12-08,97.28,99.72,100.8,95.8
2008-12-09,98.04,100.06,103.6,97.21
2008-12-10,97.87,98.21,99.49,96.5
2008-12-11,97.35,95.0,101.24,94.83
2008-12-12,92.8,98.27,99.0,92.53
2008-12-15,95.99,94.75,96.21,93.0
2008-12-16,93.98,95.43,96.48,92.75
2008-12-17,91.03,89.16,91.1,88.02
2008-12-18,89.31,89.43,90.83,88.44
2008-12-19,89.9396,90.0,90.94,88.8
2008-12-22,90.02,85.74,90.03,84.69
2008-12-23,86.87,86.38,87.87,85.9
2008-12-24,86.14,85.04,86.25,84.55
2008-12-26,86.64,85.81,87.42,85.24
2008-12-29,86.52,86.61,87.62,85.07
2008-12-30,87.42,86.29,88.05,84.72
2008-12-31,85.97,85.35,87.74,85.34
2009-01-02,85.88,90.75,91.04,85.16
2009-01-05,93.17,94.58,96.18,92.71
2009-01-06,95.95,93.02,97.17,92.39
2009-01-07,91.81,91.01,92.5,90.26
2009-01-08,90.43,92.7,93.15,90.04
2009-01-09,93.21,90.58,93.38,90.14
2009-01-12,90.46,88.66,90.99,87.55
2009-01-13,88.24,87.71,89.7399,86.35
2009-01-14,86.24,85.33,87.25,84.72
